,wav_name,time_frame,classes,values,mixture_audio_filename,bg_classname,bg_path,ebr,event_present,event_actual,event_length,event_predict,similarity,target_event,event_present_predict
44,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Microwave oven,0.030904608,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
45,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Music,0.02402629,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
46,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Speech,0.020872101,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
47,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Door,0.01956561,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
48,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Sliding door,0.019050539,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
49,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Vehicle,0.018555855,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
50,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Hiss,0.0150858825,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
51,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Rustle,0.0150432205,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
52,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Static,0.014788847,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
53,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Cupboard open or close,0.012818537,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
54,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Mouse,0.010722823,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
55,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Animal,0.009183983,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
56,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Tick,0.008341236,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
57,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Fill (with liquid),0.008267039,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
58,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Clicking,0.008201415,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
59,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,2s ,Sizzle,0.00764555,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
60,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Silence,0.34351712,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
61,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,White noise,0.12592715,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
62,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Printer,0.06795871,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
63,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Static,0.030045962,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
64,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Vehicle,0.017746883,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
65,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Music,0.01570433,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
66,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,"Inside, small room",0.015310424,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
67,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Bicycle,0.013136698,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
68,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Boiling,0.011532638,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
69,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Rustle,0.010238732,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
70,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Mouse,0.009732724,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
71,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,"Beep, bleep",0.009411633,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
72,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Gurgling,0.00903123,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
73,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Television,0.008422055,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
74,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Clicking,0.0076500857,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
75,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Microwave oven,0.0072575863,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
76,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Single-lens reflex camera,0.006956351,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
77,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Speech,0.006954729,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
78,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Stream,0.006636534,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
79,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,3s ,Hum,0.006146554,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
80,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Silence,0.22433947,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
81,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Printer,0.18330899,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
82,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,White noise,0.093729384,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
83,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Static,0.041966356,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
84,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Vehicle,0.022243984,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
85,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Music,0.019001577,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
86,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Stream,0.014765036,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
87,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,"Inside, small room",0.013169312,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
88,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Boiling,0.010846277,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
89,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Rustle,0.010310866,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
90,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Bicycle,0.009668513,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
91,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Speech,0.00882076,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
92,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Hum,0.008553644,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
93,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,"Beep, bleep",0.008263901,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
94,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Single-lens reflex camera,0.008011917,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
95,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,"Boat, Water vehicle",0.007890883,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
96,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,"Rowboat, canoe, kayak",0.007027532,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
97,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Gurgling,0.006896104,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
98,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Television,0.0067695165,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
99,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,4s ,Mouse,0.0067291907,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
100,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Printer,0.62262845,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
101,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Silence,0.08848824,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
102,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,"Power windows, electric windows",0.032049652,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
103,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Camera,0.02608857,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
104,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Single-lens reflex camera,0.02455967,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
105,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Static,0.009075143,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
106,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Spray,0.009007406,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
107,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,"Beep, bleep",0.006528233,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
108,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,5s ,Writing,0.0064904895,mixture_evaltest_glassbreak_141_fc91ee876d8ad2476ffc8d82aa597547.wav,home,audio/193.wav,0.0,False,,,,,,False
